<PAD>	0
<UNK>	1
你	2
给	3
朴	4
叔	5
打	6
电	7
话	8
我	9
想	10
今	11
天	12
新	13
闻	14
最	15
近	16
有	17
什	18
么	19
的	20
？	21
贵	22
阳	23
至	24
长	25
沙	26
火	27
车	28
票	29
翻	30
译	31
去	32
远	33
方	34
得	35
了	36
灰	37
指	38
甲	39
怎	40
办	41
清	42
蒸	43
鱼	44
做	45
吴	46
来	47
自	48
美	49
国	50
是	51
一	52
个	53
地	54
道	55
人	56
用	57
英	58
语	59
说	60
肥	61
肠	62
法	63
胖	64
头	65
烧	66
本	67
省	68
农	69
村	70
广	71
播	72
阿	73
华	74
好	75
听	76
歌	77
宋	78
成	79
钢	80
搜	81
索	82
兰	83
陵	84
王	85
。	86
告	87
诉	88
西	89
安	90
位	91
置	92
导	93
航	94
到	95
江	96
门	97
帮	98
查	99
样	100
排	101
骨	102
吃	103
首	104
解	105
脱	106
呦	107
鹿	108
鸣	109
下	110
句	111
全	112
部	113
回	114
应	115
上	116
映	117
影	118
啊	119
煎	120
饼	121
潍	122
坊	123
济	124
南	125
开	126
浦	127
发	128
银	129
行	130
附	131
院	132
脑	133
瘫	134
基	135
尾	136
虾	137
要	138
逛	139
街	140
淋	141
病	142
治	143
铁	144
侠	145
三	146
澄	147
湖	148
大	149
闸	150
蟹	151
询	152
重	153
工	154
股	155
狐	156
微	157
博	158
乐	159
透	160
奖	161
情	162
况	163
昨	164
恒	165
比	166
赛	167
结	168
果	169
秋	170
葵	171
干	172
豆	173
角	174
宇	175
活	176
复	177
哦	178
，	179
李	180
淼	181
孙	182
翠	183
烤	184
牛	185
卡	186
酷	187
少	188
儿	189
频	190
们	191
现	192
在	193
C	194
T	195
V	196
6	197
小	198
老	199
虎	200
讲	201
板	202
栗	203
如	204
何	205
看	206
聚	207
划	208
算	209
网	210
站	211
百	212
度	213
浏	214
览	215
器	216
否	217
还	218
其	219
他	220
关	221
于	222
钓	223
岛	224
魔	225
神	226
战	227
记	228
内	229
痔	230
短	231
信	232
张	233
1	234
8	235
号	236
码	237
请	238
饭	239
不	240
可	241
以	242
州	243
海	244
班	245
星	246
页	247
答	248
这	249
邮	250
件	251
宝	252
贝	253
对	254
起	255
高	256
央	257
视	258
综	259
艺	260
唐	261
家	262
写	263
玄	264
幻	265
绝	266
世	267
出	268
玩	269
金	270
画	271
土	272
鸡	273
块	274
科	275
讯	276
飞	277
价	278
刀	279
削	280
面	281
杨	282
姐	283
状	284
武	285
林	286
风	287
床	288
前	289
明	290
月	291
光	292
列	293
腺	294
炎	295
该	296
太	297
第	298
九	299
集	300
北	301
京	302
财	303
经	304
台	305
椒	306
盐	307
放	308
眼	309
色	310
随	311
便	312
几	313
麻	314
婆	315
腐	316
破	317
碎	318
之	319
城	320
再	321
推	322
荐	323
书	324
双	325
球	326
马	327
翊	328
桐	329
息	330
川	331
崎	332
玫	333
瑰	334
制	335
作	336
学	337
忙	338
谜	339
猜	340
亢	341
赵	342
包	343
子	344
热	345
剧	346
知	347
激	348
动	349
杰	350
瑞	351
份	352
教	353
红	354
肉	355
桂	356
米	357
粉	358
深	359
圳	360
机	361
陈	362
正	363
也	364
浪	365
十	366
二	367
生	368
肖	369
青	370
民	371
公	372
园	373
哪	374
里	375
毛	376
泽	377
东	378
诗	379
词	380
咏	381
梅	382
湿	383
疹	384
处	385
理	386
债	387
市	388
片	389
卫	390
那	391
灯	392
吧	393
！	394
凤	395
凰	396
古	397
白	398
居	399
易	400
沿	401
途	402
没	403
加	404
油	405
河	406
惠	407
奥	408
巴	409
早	410
宁	411
时	412
间	413
文	414
花	415
糕	416
昌	417
寻	418
合	419
失	420
眠	421
呀	422
樱	423
桃	424
盘	425
锦	426
点	427
番	428
茄	429
炒	430
蛋	431
中	432
爆	433
笑	434
酸	435
菜	436
界	437
军	438
事	439
音	440
软	441
社	442
会	443
甄	444
嬛	445
传	446
淮	447
只	448
妈	449
辣	450
丝	451
条	452
背	453
春	454
晓	455
满	456
菊	457
郁	458
黄	459
丑	460
从	461
亳	462
走	463
徽	464
游	465
杭	466
郑	467
把	468
徐	469
程	470
芳	471
吗	472
载	473
焦	474
访	475
谈	476
候	477
住	478
喂	479
呢	480
汉	481
柿	482
煮	483
才	484
枝	485
欲	486
孽	487
足	488
类	489
朗	490
诵	491
岳	492
毒	493
疗	494
庆	495
多	496
钱	497
买	498
苹	499
鲜	500
玉	501
羹	502
u	503
c	504
脚	505
臭	506
茎	507
就	508
拉	509
饺	510
能	511
源	512
支	513
盛	514
夏	515
晚	516
晴	517
菲	518
演	519
唱	520
2	521
5	522
选	523
获	524
龙	525
口	526
路	527
更	528
年	529
期	530
症	531
找	532
伟	533
苏	534
怀	535
乔	536
丽	537
君	538
心	539
术	540
辽	541
连	542
琵	543
琶	544
腾	545
拍	546
熊	547
后	548
汽	549
珠	550
晋	551
瓷	552
梦	553
字	554
笨	555
案	556
咖	557
喱	558
纳	559
性	560
德	561
肩	562
节	563
周	564
围	565
当	566
直	567
憨	568
特	569
糖	570
醋	571
脊	572
阴	573
真	574
午	575
始	576
郭	577
秀	578
浆	579
剩	580
渣	581
额	582
租	583
恶	584
念	585
茅	586
屋	587
为	588
所	589
杜	590
甫	591
叶	592
落	593
照	594
福	595
建	596
挞	597
伦	598
s	599
k	600
y	601
哈	602
水	603
功	604
夫	605
猫	606
贫	607
血	608
永	609
山	610
奇	611
峰	612
刘	613
瓜	614
爷	615
洗	616
衣	617
服	618
肾	619
需	620
注	621
意	622
锁	623
楼	624
馒	625
无	626
锡	627
阜	628
坐	629
静	630
脉	631
曲	632
举	633
手	634
很	635
兴	636
见	637
香	638
螺	639
泥	640
非	641
诚	642
勿	643
扰	644
娱	645
目	646
冰	647
凌	648
技	649
格	650
常	651
代	652
校	653
疆	654
调	655
9	656
0	657
.	658
云	659
港	660
轻	661
舞	662
裤	663
戏	664
竞	665
尔	666
勤	667
县	668
五	669
问	670
甜	671
酒	672
物	673
图	674
库	675
转	676
封	677
7	678
速	679
线	680
坪	681
夜	682
日	683
交	684
汕	685
同	686
涯	687
沦	688
培	689
挑	690
逗	691
轩	692
些	693
证	694
数	695
咳	696
嗽	697
构	698
o	699
泰	700
陕	701
涨	702
幅	703
容	704
若	705
“	706
皮	707
”	708
套	709
单	710
宫	711
外	712
孕	713
七	714
彩	715
咸	716
亮	717
四	718
喜	719
丸	720
末	721
进	722
化	723
锅	724
骏	725
通	726
声	727
两	728
津	729
岁	730
3	731
相	732
恨	733
主	734
持	735
超	736
石	737
束	738
p	739
e	740
r	741
a	742
智	743
取	744
威	745
种	746
兵	747
鲤	748
嗯	749
猪	750
肚	751
轮	752
蕉	753
薯	754
言	755
鲈	756
嘉	757
粽	758
千	759
哥	760
萌	761
爱	762
预	763
汤	764
晨	765
柳	766
昆	767
孩	768
雕	769
侣	770
收	771
慧	772
树	773
木	774
q	775
登	776
陆	777
聊	778
模	779
式	780
各	781
舜	782
队	783
隐	784
形	785
翅	786
膀	787
旅	788
潘	789
靖	790
剑	791
盟	792
瓶	793
平	794
保	795
险	796
并	797
论	798
读	799
爸	800
变	801
刚	802
死	803
亡	804
笔	805
分	806
往	807
灶	808
场	809
零	810
八	811
胃	812
焊	813
亲	814
联	815
雄	816
漫	817
奉	818
贤	819
曹	820
义	821
观	822
桥	823
馆	824
计	825
穷	826
富	827
六	828
快	829
营	830
泉	831
h	832
茶	833
鸽	834
睡	835
觉	836
恐	837
怖	838
扣	839
尿	840
刑	841
侦	842
许	843
欧	844
洲	845
杯	846
拳	847
切	848
换	849
4	850
际	851
唯	852
童	853
占	854
跌	855
凉	856
系	857
店	858
赣	859
又	860
流	861
雨	862
级	863
淘	864
汰	865
瞻	866
药	867
草	868
归	869
胡	870
克	871
严	872
巧	873
都	874
笙	875
箫	876
默	877
扑	878
炫	879
族	880
呼	881
叫	882
强	883
党	884
业	885
厦	886
夷	887
亚	888
冠	889
瞌	890
尚	891
刻	892
表	893
欢	894
楠	895
添	896
录	897
姓	898
名	899
守	900
和	901
妹	902
蓝	903
骑	904
团	905
董	906
浩	907
配	908
谁	909
踢	910
温	911
启	912
悠	913
烦	914
您	915
扬	916
禾	917
探	918
布	919
底	920
然	921
等	922
杀	923
券	924
润	925
跳	926
酱	927
女	928
休	929
感	930
冒	931
囊	932
寓	933
健	934
材	935
料	936
痛	937
嘴	938
压	939
堰	940
标	941
准	942
产	943
颖	944
认	945
识	946
灌	947
鼠	948
湛	949
卢	950
思	951
昊	952
涵	953
雁	954
初	955
驰	956
堡	957
入	958
设	959
葱	960
参	961
胆	962
移	963
司	964
呃	965
豪	966
典	967
仙	968
逢	969
佛	970
肤	971
坛	972
逍	973
遥	974
希	975
葫	976
芦	977
坏	978
定	979
株	980
谋	981
魏	982
唇	983
腭	984
裂	985
炖	986
帕	987
实	988
介	989
孟	990
熙	991
送	992
燕	993
黑	994
警	995
腌	996
客	997
步	998
惊	999
久	1000
鸭	1001
丹	1002
淳	1003
舍	1004
弄	1005
惑	1006
善	1007
饶	1008
雪	1009
左	1010
耳	1011
慢	1012
力	1013
龟	1014
共	1015
曾	1016
